genome,D300418,D300419,D300420,D300421,D300422,D300423,D300424,D300425,D300426,D300427,D300428,D300429,D300430,D300431,D300432,D300433,D300434,D300435,D300436,D300437,D300438,D300439,D300440,D300441,D300442,D300443,D300444,D300445,D300446,D300447,D300448,D300449,D300450,D300451,D300452,D300453,D300454,D300455,D300456,D300457,D300458,D300459,D300460,D300461,D300462,D300463,D300464,D300465,D300466,D300467,D300468,D300469,D300470,D300471,D300472,D300473,D300474,D300475,D300476,D300477,D300478,D300479,D300480,D300481,D300482,D300483,D300484,D300485,D300486,D300487,D300488,D300489,D300490,D300491,D300492,D300493,D300494,D300495,D300496,D300497,D300498,D300499,D300500,D300501,D300502,D300503,D300504,D300505,D300506,D300507,D300508,D300509,D300510,D300511,D300512,D300513,D300514,D300515,D300516,D300517,D300518,D300519,D300520,D300521,D300522,D300523,D300524,D300525,D300526,D300527,D300528,D300529,D300530,D300531
GPB:bin_000033,8.48,23.972,0,3.788,4.782,7.187,6.307,4.591,2.881,2.92,6.296,5.623,0,0,6.236,7.21,3.285,6.064,6.248,3.451,9.089,9.243,7.682,6.071,12.422,1.138,5.582,4.248,7.53,1.68,4.066,5.263,4.543,13.552,0,2.278,4.81,3.071,3.307,5.293,4.443,5.608,2.581,3.02,3.951,0,3.126,3.796,4.353,5.43,4.931,2.867,7.204,0,11.48,6.432,2.965,9.048,5.68,18.699,10.979,1.911,2.492,3.429,6.291,4.424,9.082,5.281,8.241,3.204,5.02,7.691,8.068,6.322,4.219,1.275,8.828,2.861,5.045,2.419,2.866,2.518,10.783,6.106,10.819,5.845,6.954,0.778,11.118,2.472,1.96,3.67,5.059,3.014,3.13,2.982,1.62,1.069,12.443,5.054,15.116,5.456,2.681,2.47,4.776,8.309,1.477,4.365,5.736,1.897,2.472,1.455,0,0
GPB:bin_000034,8.709,39.117,25.381,20.899,21.468,61.386,8.68,12.219,36.065,6.261,37.577,47.24,28.823,6.012,0,32.061,68.737,71.97,38.905,19.241,46.971,32.072,20.063,120.834,29.96,11.066,0,48.576,55.822,10.434,48.445,69.378,13.37,21.794,31.929,22.614,19.304,48.627,17.474,8.133,16.582,24.394,42.378,35.46,34.328,0,29.682,45.944,14.964,18.21,21.755,56.702,44.884,0,13.672,40.553,23.104,35.449,10.472,28.941,28.248,40.259,26.652,15.851,57.176,13.59,5.46,10.07,17.064,26.83,9.135,20.507,14.269,15.087,99.2,26.599,74.031,10.769,15.001,27.061,18.414,24.391,27.161,0,30.385,36.518,15.226,13.703,40.756,28.089,11.4,32.014,12.422,19.086,17.079,36.185,17.148,19.064,51.255,10.378,28.024,24.212,48.499,17.054,8.117,38.385,29.007,11.338,10.402,17.23,19.297,11.706,0,0
GPB:bin_000035,3.794,0,0,0,0,0,0,0,0,1.606,0,3.084,0,0,0,0,0,0,0,0,6.014,2.609,0,0,0,4.195,0,0,0,0,3.141,0,0,0,0,0,0,0,0,0,2.049,0,0,0,0,0,0,0,0,2.517,0,0,0,4.735,15.626,5.186,2.436,4.437,0,0,8.964,0,0,0,0,0,12.783,0,16.368,0,0,3.266,5.524,2.386,0,0,0,0,3.306,2.471,0,1.707,14.8,0,3.706,1.704,1.635,0,8.71,0,2.169,0,0,2.049,0,0,0,0,0,0,12.79,5.679,0,0,6.93,0,0,0,0,4.952,2.903,0,0,0
GPB:bin_000038,0,0,0,0,4.548,0,11.702,7.67,26.603,0,0,0,0,0,0,0,0,9.636,0,11.274,0,0,30.834,9.042,0,0,0,0,0,9.478,0,0,2.306,0,0,8.228,0,0,11.835,0,0,0,0,16.714,0,0,0,15.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.919,0,0,0,6.608,0,0,0,0,0,0,0,0,6.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.057,0,0,0,0,0,0,0,0
GPB:bin_000039,0,1.245,6.86,0,0,0.588,0,0,0,0,0,0,2.315,0,2.201,0,0,2.013,0,0,0,0,0,0,0,0,1.203,0,2.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.853,0.868,0,0,0,0,0,0,0,0,0,1.062,0,0,0,0,0,0,0,0,4.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.123,0,0,0
GPB:bin_000040,0,0,0,0,0,0,0,0,0,7.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.246,0,0,0,0,0,0,0,0,62.44,0,0,0,0,0,0,0,0,0,0,1.286,0,0,0,0,0,2.812,0,0,0,0,0,79.882,0,0,0,0,0,3.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000041,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.135,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000042,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0.857,0,0,0,0,0.808,0,0,0,3.715,0,0,0,0,0,4.811,0,0,0,0,0,0,0,0,0,0,0,0,0.919,0,1.172,0,0,0,0,0,0,0,0,0,0,0,0,3.378,0,0,0,0,0,0,0,0,0.759,0,0,0,0,0,0,0,0,0,0
GPB:bin_000043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.295,0,0,0,0,0,8.016,0,0,0,0,0,5.518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000045,13.011,0,0,0,0,0,0,0,0,11.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.651,0,0,0,0,0,0,0,0,22.396,0,0,0,0,0,0,0,0,0,0,2.499,0,0,0,0,0,5.824,0,0,0,0,0,6.073,0,0,0,0,3.623,13.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000049,0,0,0,0,8.969,0,0,23.265,0,0,4.916,0,0,0,0,0,0,0,0,2.241,0,0,0,0,0,0,0,0,0,0,0,0,3.703,0,0,0,0,0,0,0,4.734,0,0,2.129,0,0,0,0,2.409,0,0,0,0,0,0,0,0,0,0,0,11.142,0,10.065,0,0,6.522,25.484,2.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.219,3.441,0,0,0,0,0,0,16.162,0,0,0,0,0,0,0,0,0,0,0,1.955,0,0
GPB:bin_000051,0,0,0,0,0,2.334,1.129,0.817,0,0,0,0,0,0,0,0,0,1.643,0,0,0,0,0.637,1.873,0,0,0,0,0,0,0,0,0,1.146,0,0,0,0,0.758,1.561,0,2.693,0,0.698,0,0,0,0,0,0,0,0,0,0,5.301,5.07,0,1.252,2.072,0,0,0,0,0,0,0,0,0.862,1.216,1.465,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.194,0,0,0,1.413,0.693,0,0,0,0,3.722,0,0,1.765,0,0,6.198,0,0,0,0,1.171,0,0,0,0
GPB:bin_000053,7.201,54.996,59.061,60.614,0,0,0,0,0,2.134,33.047,38.272,0,32.456,0,39.5,11.676,0,24.055,0,12.642,11.969,0,0,21.784,12.674,0,24.569,94.689,0,7.06,89.4,0,141.399,62.926,0,57.695,38.824,0,0,10.075,5.726,22.462,0,3.338,154.879,3.137,0,35.592,3.523,327.003,41.725,32.472,18.055,3.772,59.445,15.729,17.795,0,0,7.845,28.56,3.865,0,0,60.52,5.588,0,17.25,4.249,5.509,17.721,34.707,12.613,44.018,38.887,0,3.371,9.03,2.472,303.881,15.338,4.009,0,9.371,5.429,5.989,7.922,32.41,70.136,9.212,52.76,20.549,26.789,21.9,26.626,2.42,2.787,82.477,5.265,5.227,36.397,17.59,23.749,9.265,0,23.534,390.985,22.028,13.867,1.829,4.302,0,0
GPB:bin_000054,0,0,0,150.121,37.624,0,12.859,59.806,68.861,0,0,67.864,0,0,14.474,0,0,70.369,0,29.497,67.012,0,70.465,14.723,0,25.59,0,0,0,48.537,27.713,0,38.964,119.569,0,34.621,37.634,0,53.373,10.75,9.85,64.972,0,22.167,0,0,47.876,25.879,48.911,0,80.001,5.635,0,12.908,50.678,0,26.953,0,35.682,0,13.053,0,54.652,37.435,14.736,85.085,9.393,48.984,0,129.378,17.14,53.842,0,11.25,0,7.77,20.888,45.394,9.419,46.524,59.521,14.346,19.107,18.506,38.828,18.682,0,0,0,0,17.146,19.078,60.513,7.695,12.847,0,16.413,50.758,10.131,7.942,24.077,0,8.842,17.144,7.452,38.603,6.035,45.441,11.441,0,0,35.27,0,0
GPB:bin_000055,12.91,0,0,0,7.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.792,0,0,0,0,0,21.547,0,0,0,0,0,0,0,0,6.065,0,0,0,0,0,0,0,0,0,0,2.574,0,0,0,0,0,0,0,2.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000056,3.297,0,0,0,0,0,0,0,0,8.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.351,0,0,0,0,0,7.023,0,0,10.495,0,0,0,0,0,0,0,0,0,0,21.649,0,0,0,0,0,32.817,0,0,0,0,0,5.865,0,0,0,0,20.019,5.191,19.178,0,9.358,0,0,0,3.505,0,0,0,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000057,0,0,0,0,18.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.894,0,0,0,0,0,0,0,0,0,10.681,0,0,0,0,0,8.168,0,0,0,0,0,0,0,0,0,0,0,12.873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.399,0,0,0,0,0,0,0,0
GPB:bin_000058,1.131,0,0,0,4.342,0,0,0,0.919,0,0,0,0,0,0,0,0,0,0,0,0,2.524,0,0,0,0,0,0,0,0,0,0,2.037,0,0,0,0,0,0,0,0,0,0,0,0,0,8.766,0,0,0,0,0,0,0,0,0,0,0,0,0,2.488,0,0,0,1.583,0,2.815,0,0,0,0,0,2.067,0,0,0,0,0,1.363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000059,14.283,0,12.786,28.517,0,0,0,0,0,12.729,9.831,29.455,4.732,22.062,0,13.169,38.649,0,46.743,0,36.126,69.169,0,0,14.298,16.789,0,46.123,0,0,19.541,4.531,0,28.357,9.962,0,19.169,30.076,0,0,4.561,7.956,35.089,0,44.61,0,23.351,0,23.476,71.061,24.375,60.07,10.896,19.665,12.535,31.264,31.125,55.816,10.47,26.763,7.904,11.42,37.342,0,0,17.471,16.339,0,6.843,11.097,81.158,18.584,18.012,16.149,0,24.047,0,10.124,14.253,21.469,29.237,13.548,6.739,0,9.405,13.014,40.104,7.951,18.109,22.697,9.866,53.372,26.575,10.538,15.891,19.597,15.578,26.225,42.14,19.088,21.331,39.575,15.556,20.435,0,0,24.847,11.021,36.814,16.269,3.901,19.337,0,0
GPB:bin_000060,8.934,0,0,0,2.919,0,0,0,4.932,8.364,0,0,0,0,0,0,0,0,0,2.832,0,7.207,2.868,0,0,4.639,0,0,0,3.525,0,0,0,0,0,4.253,0,0,0,0,2.802,0,0,3.996,0,0,5.063,7.87,0,7.921,0,0,0,0,0,0,4.578,8.334,0,0,2.561,0,0,0,0,0,5.138,5.963,0,0,0,0,5.256,0,0,0,0,9.632,8.364,6.57,0,10.948,0,0,0,12.752,4.825,0,0,0,0,0,0,0,3.309,0,1.933,4.042,0,0,0,5.238,0,4.287,0,3.714,0,0,5.401,6.332,0,0,0,0
GPB:bin_000061,3.094,0,0,0,0,0,0,0,0,4.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.351,0,0,2.587,0,0,0,0,0,2.348,0,0,5.698,0,0,0,0,0,0,0,0,0,0,1.446,0,1.736,0,0,0,2.534,0,0,0,0,0,0,0,0,1.061,0,1.87,2.464,2.329,0,1.641,0,0,0,1.997,0,1.23,0,0,0,0,0,0,1.267,0,0,0,0,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.16,0,0,0,0,0,5.144,0,0,0,0,0,0,0,0,0,7.439,0,0,0,16.149,0,6.472,0,0,0,8.585,0,0,0,0,0,0,0,0,0,0,7.117,0,4.282,0,6.911,0,0,0,3.928,0,0,0,0,0,0,0,0,8.482,0,2.4,3.552,0,1.048,0,0,0,3.213,0,0,0,0,6.838,0,0,0,0,0
GPB:bin_000067,90.425,0,0,4.649,0,0,0,0,0,12.525,0,0,0,0,0,0,0,0,0,0,0,50.87,0,0,0,0,0,0,0,0,0,0,0,29.985,0,0,19.024,0,0,0,20.505,8.435,0,0,0,0,17.606,0,41.924,14.79,0,0,0,0,0,42.637,3.285,58.56,26.858,0,19.449,2.378,102.035,0,0,32.855,7.156,0,10.006,4.013,0,0,24.529,0,0,0,0,8.36,43.514,12.69,3.682,9.54,0,0,0,27.488,36.511,0,53.137,0,0,9.885,15.118,0,7.74,0,0,14.922,76.76,25.23,0,112.266,8.426,3.056,0,0,0,3.402,0,43.142,0,39.597,0,0
GPB:bin_000069,0,0,8.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000070,34.927,0,0,117.466,0,0,0,0,0,15.054,5.209,0,0,0,0,0,0,0,0,0,0,31.903,0,0,0,0,0,0,0,0,0,0,0,81.576,0,0,96.821,111.318,0,0,58.479,0,108.401,0,0,0,174.067,0,97.409,44.108,116.801,139.861,0,0,0,20.064,0,13.131,0,0,57.705,0,23.241,0,0,60.083,12.323,0,0,65.052,0,0,74.341,0,0,24.703,0,6.105,87.49,101.151,39.071,179.113,0,0,0,9.215,3.435,6.99,0,19.073,0,169.237,81.723,0,115.219,72.598,0,137.678,120.533,47.193,0,0,51.882,0,0,0,22.059,60.554,0,0,57.302,115.167,0,0
GPB:bin_000071,15.737,0,0,0,0,0,0,0,0,2.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.467,0,0,0,0,0,0,0,0,6.413,0,0,0,0,0,0,0,0,0,0,13.281,0,0,0,0,0,5.187,0,0,0,0,0,6.856,0,0,0,0,5.223,5.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000073,54.338,0,0,0,0,0,0,0,0,66.447,0,0,0,0,0,0,0,0,0,4.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.753,0,0,0,0,0,0,0,0,0.923,0,0,0,0,0,0,0,0,0,0,16.956,0,0,0,0,0,7.562,0,0,0,0,0,0,0,0,0,0,107.4,73.376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000074,54.466,0,0,0,0,0,0,0,14.037,54.9,0,0,0,0,0,0,0,0,0,5.484,19.341,32.725,12.563,0,0,0,0,0,0,9.807,0,0,9.426,0,0,0,0,0,0,0,57.464,0,0,16.292,0,25.913,23.577,0,0,37.358,0,6.241,0,0,0,20.146,0,15.234,0,0,63.523,0,0,0,0,0,45.105,10.61,0,0,18.019,24.141,25.422,12.148,0,0,0,17.782,44.485,30.462,0,23.679,14.865,0,19.295,40.097,28.622,4.453,0,0,0,0,0,0,12.619,0,0,3.115,15.144,0,0,0,9.493,0,0,28.124,5.477,0,0,6.825,0,0,0,0
GPB:bin_000075,0,0,0,0,3.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.336,0,2.487,0,4.573,0,0,0,6.362,0,0,0,0,0,0,0,0,4.266,0,0,3.709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000076,16.488,0,0,0,0,0,0,0,0,16.351,0,0,0,0,0,0,0,0,0,0,0,104.753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.082,0,0,0,0,0,0,0,0,25.309,0,0,0,0,0,28.359,0,121.675,0,0,8.617,0,0,0,0,0,3.283,0,22.129,0,0,0,13.274,0,0,0,0,10.443,8.479,0,0,0,0,0,0,0,24.181,0,37.196,0,0,0,0,0,4.164,0,0,0,0,0,0,46.806,0,0,0,0,0,0,0,17.703,4.501,0,0,0
GPB:bin_000078,4.528,0,0,0,0,0,0,0,0,1.789,0,0.862,0,1.34,0,0,0,0,0,0,2.46,1.638,0,0,0,1.948,0,0,0,0,2.161,0,0,0,5.559,0,0,0,0,0,1.701,0,0,0,0,6.281,0,0,0,2.112,0,0,0,0,0,0.776,2.769,2.092,0,0,2.52,0,0,0,0,0,2.529,0,0,0,4.073,2.329,3.132,1.449,0,0,0,1.963,1.741,0,0,0,1.915,0,1.492,0,1.787,0,0.929,0,1.481,0,0,2.924,3.948,0,1.786,0,0,0,0.736,3.17,0,2.232,0,0,0,0,2.425,0.61,1.584,0,0,0
GPB:bin_000080,5.579,0,0,0,1.198,0,0,0,2.229,2.162,0,1.035,0,0,0,0,0,0,0,0.978,1.652,4.549,2.706,0,0,1.148,0,0,0,1.464,1.651,0,0,0,0,1.65,0,0,0,0,1.711,0,0,1.618,0,0,2.313,1.267,0,2.236,0,1.182,0,0,5.148,0,2.131,5.009,0,0,1.687,0,0,0,0,0,2.3,2.204,0,0,3.235,1.259,2.087,2.221,0,1.16,0,4.403,2.051,0.993,0,1.557,1.176,0,2.011,1.189,3.188,0,0,0,0,0,0,1.346,1.421,0,1.664,1.301,0,0,5.024,4.216,1.593,1.41,2.858,1.85,1.495,0,2.267,2.082,0,0,0,0
GPB:bin_000082,5.751,0,0,4.253,0,0,0,0,0,3.893,5.578,0,0,0,0,0,0,0,0,0,0,2.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.607,0,0,0,0,0,0,0,4.147,6.733,0,0,0,0,0,0,0,0,0,0,3.405,0,2.075,0,0,3.022,3.187,0,0,0,0,0,5.945,0,0,0,0,3.172,3.36,0,0,0,0,0,0,0,1.644,0,0,0,0,1.418,2.269,0,5.85,0,0,0,7.628,0,0,0,0,0,0,0,0,0,0,0,0,1.179,0,0
GPB:bin_000083,5.949,0,0,0,0,0,0,0,0,2.486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.775,0,0,0,0,0,0,0,0,1.311,0,0,0,0,0,0,0,0,0,0,13.602,0,0,0,0,0,3.909,0,0,0,0,0,0,0,0,0,0,24.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPB:bin_000084,0,0,8.073,5.229,0,0,0,0,0,0,18.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0.858,0,0,0,0,4.447,0,0,0,0,0,0,4.982,0,2.524,0,0,0,0,0,0,0,63.135,0,0,0,15.57,0,0,5.327,0,0,0,15.27,0,0,0,0,0,0,0,0,0,0,2.581,0,0,0,0,0,0,0,0,0,0,38.093,13.929,0,0,0,0,0,64.693,1.318,0,0,0,0,0,0,0,3.881,0,0,0,1.286,0,0
GPB:bin_000085,129.528,0,0,8.059,12.209,0,0,0,0,54.701,2.073,0,0,0,0,0,0,0,0,43.863,0,76.6,0,0,0,48.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.436,0,0,0,0,0,144.337,0,14.654,33.761,0,0,0,0,0,0,86.407,44.42,0,0,83.302,0,2.082,0,0,46.051,61.39,0,8.68,0,0,4.363,45.978,10.827,0,2.705,0,69.789,93.189,126.759,0,100.416,0,0,0,61.458,34.204,0,2.8,0,4.223,248.602,46.864,41.265,81.237,0,47.243,47.345,91.277,2.567,0,26.924,0,69.163,0,0,0,0,48.651,17.918,0,44.391,0,0
GPB:bin_000086,4.986,0,0,0,3.785,0,1.737,5.229,3.116,1.741,2.447,2.94,0,2.139,0,0,0,2.466,0,1.723,4.054,5.375,2.971,3.525,0,8.04,0,0,0,2.999,5.156,0,3.461,0,0,2.472,0,0,3.882,0,2.663,0,0,2.251,0,0,2.937,3.6,0,4.275,0,3.127,0,0,3.918,0,5.576,5.655,0,0,3.239,0,3.499,2.526,0,0,3.027,4.789,1.752,0,0,3.171,6.784,0,0,2.171,2.872,3.02,2.569,3.687,0,2.341,2.334,0,0,4.687,3.825,0,0,0,3.786,2.683,0,2.713,5.712,0,2.77,0,2.553,1.129,3.415,5.306,2.978,2.749,0,2.547,0,0,0,2.017,1.705,2.587,0,0
