genome,D300242,D300243,D300244,D300245,D300246,D300247,D300248,D300249,D300250,D300251,D300252,D300253,D300254,D300255,D300256,D300257,D300258,D300259,D300260,D300261,D300262,D300263,D300264,D300265
JPB:bin_000256,3.365,2.692,1.405,0.767,1.278,0,1.837,1.766,3.896,5.482,8.994,4.085,0.588,1.482,2.497,0,4.35,0.964,0,2.08,4.746,1.539,0,3.534
JPB:bin_000257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000260,0,0,0,0,0,0.964,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0
JPB:bin_000262,0,0,0,0,0,2.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000265,1.16,0,0,0,0,0,0,0,0,2.429,0,0,0,0,0,0,2.723,0.743,0,0,6.092,0,0,1.583
JPB:bin_000266,0,0,0,0,0,0,0,0.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000267,0,0,0,0,0,0,0,0.763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000268,0,0,0,0.831,0,1.303,0,0,0,0,0.656,0,1.341,0,0.842,0,0,0,0,0,0,0,0,0
JPB:bin_000269,0,0,0,0,0,0,0,0.659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.308,0
JPB:bin_000270,1.068,0.763,1.07,0,1.161,1.551,0,1.755,0,0.767,0,0,0.677,0,0.873,3.263,1.557,0,0,1.161,0,0,0,0
JPB:bin_000271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000272,10.013,1.523,9.676,5.41,6.002,15.643,2.765,8.607,4.298,1.163,3.37,3.96,8.993,2.5,10.878,6.308,0,5.914,0.622,8.56,5.523,10.019,0,3.701
JPB:bin_000273,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000275,0.682,0,0,0,0,0,0,0,0,0,0,0,1.337,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000276,0,0,0,0,0,0.613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.752,0
JPB:bin_000279,0,0,0.802,1.853,0.851,0,0,0,0,0,0,0,3.808,1.645,7.121,0,0,1.279,1.344,0,0,0,0,0.951
JPB:bin_000280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000281,5.972,8.169,3.736,4.507,2.154,3.944,4.472,5.464,4.753,6.113,28.188,3.158,8.262,2.788,3.501,4.802,11.433,5.385,1.939,5.443,1.752,2.748,1.075,8.751
JPB:bin_000282,2.402,4.612,2.159,1.673,1.64,2.028,1.855,2.778,2.979,3.357,2.213,1.699,1.422,1.541,1.726,4.906,3.177,1.217,0,2.756,2.942,2.52,0,2.335
JPB:bin_000283,1.184,3.973,2.479,2.733,4.95,1.57,2.597,3.161,2.789,6.874,0,3.565,1.272,1.894,0,3.416,3.026,2.533,1.606,1.807,9.917,0.844,0,3.892
JPB:bin_000285,4.596,6.889,5.565,4.69,1.054,9.391,1.404,5.922,9.525,19.729,1.357,2.332,8.887,4.147,10.942,19.752,3.961,0.787,2.503,6.045,5.69,4.029,5.086,20.992
JPB:bin_000286,0,0,0,0.965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000289,1.744,0,1.338,0,1.55,3.36,0.641,1.008,1.526,4.064,5.703,2.08,0.895,1.427,5.38,1.694,2.271,0.729,0,2.269,0,1.38,0,2.697
JPB:bin_000290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727,0,0,0,0,0,0,0,0,2.919
JPB:bin_000294,1.733,6.822,2.318,0,1.678,4.369,0,0,0,3.69,11.361,9.87,3.875,0.807,4.067,0,4.671,1.105,1,2.981,14.137,0.985,1.488,0
JPB:bin_000295,0,1.981,0,0,0,0,1.573,0,3.996,0,0,0,0,1.949,0,1.191,0,0,0,0,2.888,0,0,2.155
JPB:bin_000296,0,0,0,0,0,2.115,0,1.105,0,0,0,0,0,2.57,0.91,0,0,0.749,18.212,0,0,0,6.959,0
JPB:bin_000297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000300,0,0,0,0,0,1.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000301,0,0,0,7.554,0,0,5.659,0,0,0,0,0,9.845,5.875,0,11.44,0,0,0,0,14.778,7.462,6.764,0
JPB:bin_000302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000304,6.78,3.884,6.373,4.235,205.714,54.355,0,0,126.583,0,73.388,58.128,6.091,0,60.379,0,0,19.252,0,32.93,0,9.38,0,10.858
JPB:bin_000306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000307,0.814,1.512,1.434,0,1.395,1.242,1.099,0,0.72,1.601,3.046,2.129,0.864,1.083,1.682,0,0.938,2.186,1.932,1.29,1.735,0.91,0,1.392
JPB:bin_000309,0,0,1.265,0.997,3.612,0,0.615,0,2.105,1.421,0,2.898,1.273,0,1.505,1.156,0,2.464,2.748,1.538,0.68,0,0,1.729
JPB:bin_000310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000311,1.993,1.289,3.223,0,3.673,1.934,1.019,0.969,1.395,1.834,1.351,1.335,0,0.894,3.42,0,1.806,1.788,1.044,1.2,0,0,0,1.636
JPB:bin_000312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000314,0,0.902,0,1.382,0,0.876,0.837,0,0,0.774,0,0,0,0,0,0,0,0,0,0,0,1.039,0,0
JPB:bin_000315,0,4.613,1.508,1.507,0,1.204,2.39,1.542,0,0,1.368,0,0.904,0,0,0,0,0,0,0,3.031,0,0,0
JPB:bin_000316,15.689,21.21,34.19,14.33,22.365,24.179,16.925,37.517,21.848,36.129,52.895,62.451,19.528,14.185,12.696,63.154,32.061,37.492,35.036,31.821,40.72,10.248,0,15.316
JPB:bin_000317,3.782,1.897,1.484,1.656,1.986,3.231,0.953,0.81,0.914,2.958,3.088,2.927,1.561,1.05,2.707,1.853,6.037,1.865,1.55,3.186,1.034,0.976,1.597,1.046
JPB:bin_000319,0,0,0,0,0,0,0.558,0,0,0,0,0,0,0,0,0,0,0,0,0,3.206,0,0,0
JPB:bin_000320,0,0,0.94,0,0,2.878,0,0,0,0.951,1.633,0,0.907,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000321,0,1.299,0,2.453,0,1.699,1.376,0,0.816,0,0,0,0,1.261,0,1.392,0,0,0,0,0,0,0,0
JPB:bin_000322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000328,0.944,1.873,0,1.091,0,1.428,0,1.008,1.441,0,3.302,0,0.85,0,0,1.806,0,0,0,0,2.529,0,0,0
JPB:bin_000330,0,0,0,0,0,0.683,0,0,0,0,1.081,0,0,0,2.483,0,0,0,0,0,0,0,0,0
JPB:bin_000334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.305,0
JPB:bin_000339,0,0,0,0,0,0,1.27,0.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.654,0
JPB:bin_000340,0,1.148,2.398,0,0,1.271,1.424,0.964,0,0.999,0.996,0,0,0,1.203,1.092,1.531,0,0,0,1.555,1.198,1.487,0
JPB:bin_000341,0,0,0,0,69.702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.583
JPB:bin_000342,0,1.238,0,0,1.135,0,1.073,0.699,0,0,0,0,0,0,0,0,0,0,0,0,0.637,0,0,0
JPB:bin_000343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.091,0,0,0,0,0,0,0,0,0
JPB:bin_000344,1.168,2.235,1.642,1.418,0,2.082,0,2.141,0,0,1.264,0,1.827,0.935,2.024,0,0,0,0,1.311,1.623,1.153,1.72,0
JPB:bin_000345,0,1.359,0,1.346,0,0,3.302,3.143,0,0,0,0,0,0,2.67,3.017,1.891,0,0,1.104,0,0,0,0
JPB:bin_000346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000349,1.39,7.188,0,1.249,4.767,1.053,0.66,1.516,0,0,1.948,0,0.995,0,2.854,0.728,0,0,0,1.62,1.527,1.546,0,0
JPB:bin_000350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.167,0
JPB:bin_000352,1.252,1.484,0,3.077,0,1.651,2.262,1.612,0,0.929,1.941,0,2.059,0,1.59,2.601,1.938,0,0,1.149,3.461,1.128,3.084,0
JPB:bin_000353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000354,0,0,0,0.89,0,1.29,0,0,0,0.59,0,0,0,0,0,0,2.664,0,0,0,1.126,0,0,0
JPB:bin_000356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000357,0,0,0,0,0,0,1.164,0.913,0,0,0,0,0,0,0,0,0,0,0,0,1.409,0,4.218,0
JPB:bin_000358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948,0,0,0,0.92,0,0,0,0
JPB:bin_000359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000364,0.879,0,0,0,0,1.573,1.001,1.042,0,0,1.277,0,0,0.783,1.245,0,0,0,0,1.206,0,0,0,0
JPB:bin_000366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.299,0
JPB:bin_000367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000368,0,0,0,0,0,1.13,0,0.751,0,0,0,0,0,0,0,0.697,0,0,0,0,0.967,0,1.321,0
JPB:bin_000369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000372,0,0,0,1.31,4.365,1.318,0,0,2.107,1.328,0,0,0,2.291,0,0,1.489,1.85,4.846,1.884,0,1.184,0,0
JPB:bin_000373,0,0,0,0,0.939,0,0,0,0,0,0,0,0,0,1.238,0,0,0,0,0,0,0,0,0
JPB:bin_000376,0,0,0,2.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.906,0,3.178,0
JPB:bin_000377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49,0
JPB:bin_000380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000383,0,1.175,0,2.997,0,0,1.973,0.963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.381,0
JPB:bin_000384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.447,0
JPB:bin_000387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.119,0
JPB:bin_000390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742,0
JPB:bin_000392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575,0,0,0,0
JPB:bin_000394,0,0,0,0,0,1.098,1.074,1.155,0,0,0.954,0,0,0,0,0.874,0,0,0,0,0,0,4.005,0
JPB:bin_000395,1.014,2.41,4.162,2.129,0,0.617,2.661,2.508,5.33,2.664,1.595,0,0,1.937,0,0,6.822,0,0,0.846,2.909,14.495,7.847,0
JPB:bin_000396,0,0,0,0,0,0,0,0,0,0,0,0,0,2.647,0,0,0,0,0,0,0,4.768,0,0
JPB:bin_000398,0,1.319,0,0,0,4.779,0,0,0,0,2.416,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000403,0,2.147,0,1.082,0,1.004,7.795,9.317,0,0,2.816,0,4.256,1.355,0,1.538,0,0,0,0,10.913,2.18,23.431,0
JPB:bin_000404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000406,0,0,0,0,1.447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000410,1.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16
JPB:bin_000411,0,0,0,0,0,0.753,0,0.877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911,0
JPB:bin_000412,0,0,0,0,0,0,0,1.084,0,0,0,0,0,0,0,0,0,0,0,0,1.131,0,1.577,0
JPB:bin_000413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000414,0,0,0,0,14.719,3.492,0,0,1.065,1.906,0,4.543,0,0,3.998,0,4.383,7.908,0,46.121,0,0,0,2.566
JPB:bin_000416,1.026,0,0.773,1.153,0.811,2.124,0,6.823,0,0.925,0,0,0.767,0.603,2.022,2.552,1.768,1.142,0,2.054,1.643,0.7,0,0
JPB:bin_000417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.274,0,0,0,0,0,0,0,0,0
JPB:bin_000421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000422,1.783,1.826,4.625,0,1.674,1.914,1.721,2.054,1.169,1.583,1.761,1.1,0.875,1.224,2.022,1.348,1.268,0.834,0,1.103,1.672,1.011,0,1.989
JPB:bin_000423,0,0,0,1.659,0,0,1.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.976,0
JPB:bin_000424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000425,3.441,0.968,0.862,1.744,4.414,0,1.098,2.828,2.451,5.338,1.849,1.586,0,0.97,6.736,1.586,2.451,1.933,1.207,4.588,1.666,1.589,0.819,5.247
JPB:bin_000426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916,0,2.59,0
JPB:bin_000430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000432,9.28,12.685,13.445,11.296,20.201,7.915,7.658,14.415,13.836,16.266,9.891,21.877,6.539,7.025,12.364,6.14,10.581,15.282,21.824,12.096,14.254,9.294,2.871,15.05
JPB:bin_000433,0.971,0.913,1.376,0,1.325,1.093,0,0,0.88,0.999,0,0,0,0,0.914,0,0,0,0,0,0,0,0,1.48
JPB:bin_000434,0,0.875,0,0,0,1.001,0,0.969,0,0,2.023,0,0,0,1.453,1.419,0,0,0,0,0,0,0,0
JPB:bin_000435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000437,0,0,0,0,0,0,0,0,0,3.377,0,0,0,0,0,0,0,0,0.781,0,0,0,0,0
JPB:bin_000438,0,0,0,1.237,0,0,1.301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.349,0
JPB:bin_000439,0.947,0,0,0,0,1.601,0,0,0,0,1.107,0,0,0,1.746,0,0,0,0,0,0,0,0,0
JPB:bin_000440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.329,0
JPB:bin_000441,0,0,0.772,1.511,0,0.646,1.877,0,0,0.688,1.034,0,0.671,0,0.9,0,0,0,0,0,0,0.607,0,0.612
JPB:bin_000442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000445,0,0,0,0,0,0,0.771,2.448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.361,0
JPB:bin_000448,4.333,0,1.922,0,6.475,0,0,0,0,2.28,0,0,0,0,0,0,0,0,1.216,3.711,0,0,0,4.96
JPB:bin_000449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857,0
JPB:bin_000450,0,0,0,1.117,0,1.139,0,0,0,0,0.902,0,0,0,0,0,0,0,0,0,0,0,1.672,0
JPB:bin_000452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000453,0,1.595,0.975,3.932,0,2.523,3.968,4.341,0.835,0,2.887,0,1.743,1.283,2.948,2.042,1.666,0,0,2.231,5.274,2.248,1.272,0
JPB:bin_000454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000459,0,1.94,0,0.838,0,0,1.629,1.87,0,0,1.592,0,0.831,0,0,2.828,0,0,0,0,2.948,0.801,2.691,0
JPB:bin_000460,13.692,10.923,20.373,5.533,20.054,11.115,13.287,14.333,17.951,18.149,9.147,13.132,5.799,8.983,17.412,9.958,17.401,16.017,23.722,13.457,23.617,7.724,3.454,12.791
JPB:bin_000461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000463,0.82,2.327,1.498,1.317,0,0.777,1.653,1.677,0.725,1.027,0,0,0.872,0.871,0,0.843,0,0,0,0.748,1.18,0,0,0
JPB:bin_000464,0,0,0,4.733,0,0,9.682,2.537,0,0,0,0,3.94,2.159,0,7.3,0,0,0,0,10.794,2.8,4.674,0
JPB:bin_000465,0,0,0,0,0,0,0,0.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000467,0,0,0,0,0,0,0,0.682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.146,0
JPB:bin_000468,0,0,0,0,0,2.019,0,0,0,0,0.742,0,0,0,0,0.625,0,0,0,0,0,0,0,0
JPB:bin_000469,1.963,1.24,6.535,0,0,14.132,2.41,7.384,0,1.854,0,1.264,2.299,0,2.159,6.721,5.122,0,0,1.301,11.906,0,12.839,5.222
JPB:bin_000470,0,0.94,2.661,0.799,0,1.828,1.987,0,0.91,0.962,2.022,0,1.105,0,1.423,1.169,3.874,0,0,0,1.769,2.059,2.17,0
JPB:bin_000471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000474,0,0.631,1.806,0,1.009,0,1.223,1.158,0.837,0,1.038,0.724,0,0.901,1.245,1.009,0,0.642,0,0,0,0,0,0
JPB:bin_000475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000479,0,0,0,0,0.823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000482,0,0,0,0,0,0,2.155,0,1.202,0,0,0,0,2.671,2.675,0,0,0,0,0,0,0,0,0
JPB:bin_000483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000485,0,0,0,3.466,0,1.131,0,0,0,0,1.086,0,0,1.188,0,0.712,0,0,0,0,0,0.925,0,0
JPB:bin_000486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000489,1.093,1.799,1.374,1.285,0,3.827,1.979,1.276,0,1.12,1.913,0,1.623,0.801,2.013,1.058,1.04,0,0,0,2.3,0.871,2.186,2.004
JPB:bin_000490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.578,0
JPB:bin_000491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.433,0
JPB:bin_000498,2.154,10.117,11.73,5.425,0.777,2.9,20.109,5.002,4.114,3.028,3.37,4.374,7.595,4.302,8.631,7.018,1.914,0.763,0,2.361,19.423,11.046,10.881,1.952
JPB:bin_000499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000500,0,0,0,0,0.595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000503,0,0,0,0,0,0.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000506,0,0,0,0,0,0,1.707,3.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.394,0
JPB:bin_000508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000510,0,2.707,0,1.252,0,0,1.414,4.448,0,0,0,0,1.691,0,0,1.675,0,0,0,0,3.301,0,4.342,0
JPB:bin_000511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000513,1.448,0,0,0,1.8,1.999,1.264,1.113,0,0.727,3.101,0,0,0,1.43,1.101,1.164,0,0,1.485,0,0,0,0
JPB:bin_000514,0,40.61,0.792,0.648,0,0.608,0.725,6.826,19.582,0,7.866,0,2.419,1.164,0,5.502,0,0,0,0,0,0.888,3.197,0
JPB:bin_000515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPB:bin_000516,0,1.375,1.071,5.26,0,1.937,2.739,3.873,0,2.65,0,1.017,0,0,2.399,1.549,1.11,0,0.67,1.241,0,1.608,0,1.158
JPB:bin_000518,1.966,2.453,7.565,2.092,1.387,2.225,2.729,1.947,0.851,0,2.494,0,1.932,2.333,1.896,1.426,1.269,0,0,1.058,0.995,2.198,1.011,1.344
